Timestamp,StimuliName,FixationIndex,FixationDuration,MappedFixationPointX,MappedFixationPointY,user,description
37,19625,04_Köln_S1.jpg,58,366,1138,615,p1,color
38,19991,04_Köln_S1.jpg,59,100,1090,671,p1,color
39,20224,04_Köln_S1.jpg,60,283,1133,649,p1,color
40,20507,04_Köln_S1.jpg,61,300,1109,684,p1,color
41,20807,04_Köln_S1.jpg,62,100,1077,699,p1,color
42,21057,04_Köln_S1.jpg,63,200,1075,675,p1,color
43,21257,04_Köln_S1.jpg,64,133,943,715,p1,color
44,21390,04_Köln_S1.jpg,65,300,733,804,p1,color
45,21690,04_Köln_S1.jpg,66,117,450,812,p1,color
46,21807,04_Köln_S1.jpg,67,466,160,825,p1,color
47,22273,04_Köln_S1.jpg,68,233,77,799,p1,color
48,22506,04_Köln_S1.jpg,69,300,592,802,p1,color
49,22806,04_Köln_S1.jpg,70,883,757,803,p1,color
50,23822,04_Köln_S1.jpg,71,167,748,738,p1,color
51,23988,04_Köln_S1.jpg,72,266,852,614,p1,color
52,24255,04_Köln_S1.jpg,73,433,910,601,p1,color
53,24688,04_Köln_S1.jpg,74,167,861,538,p1,color
54,24855,04_Köln_S1.jpg,75,183,869,501,p1,color
55,25038,04_Köln_S1.jpg,76,183,888,308,p1,color
56,25221,04_Köln_S1.jpg,77,183,1100,146,p1,color
57,25404,04_Köln_S1.jpg,78,250,1415,219,p1,color
58,25654,04_Köln_S1.jpg,79,633,1353,269,p1,color
59,26421,04_Köln_S1.jpg,80,333,925,372,p1,color
60,28719,05_Frankfurt_S1.jpg,84,83,596,362,p1,color
61,28802,05_Frankfurt_S1.jpg,85,466,480,265,p1,color
62,29268,05_Frankfurt_S1.jpg,86,300,449,219,p1,color
63,29568,05_Frankfurt_S1.jpg,87,233,549,351,p1,color
64,29801,05_Frankfurt_S1.jpg,88,316,927,435,p1,color
65,30118,05_Frankfurt_S1.jpg,89,250,1108,544,p1,color
66,30368,05_Frankfurt_S1.jpg,90,183,506,300,p1,color
67,30551,05_Frankfurt_S1.jpg,91,167,538,325,p1,color
68,30717,05_Frankfurt_S1.jpg,92,166,645,516,p1,color
69,30884,05_Frankfurt_S1.jpg,93,200,768,1058,p1,color
70,31084,05_Frankfurt_S1.jpg,94,133,711,998,p1,color
71,31217,05_Frankfurt_S1.jpg,95,283,735,626,p1,color
72,31500,05_Frankfurt_S1.jpg,96,616,634,395,p1,color
73,32116,05_Frankfurt_S1.jpg,97,200,813,396,p1,color
74,32316,05_Frankfurt_S1.jpg,98,300,691,407,p1,color
75,32616,05_Frankfurt_S1.jpg,99,250,1061,532,p1,color
76,32866,05_Frankfurt_S1.jpg,100,250,1108,574,p1,color
77,33116,05_Frankfurt_S1.jpg,101,150,1140,607,p1,color
78,33366,05_Frankfurt_S1.jpg,102,200,1162,643,p1,color
79,33565,05_Frankfurt_S1.jpg,103,200,1080,705,p1,color
80,33765,05_Frankfurt_S1.jpg,104,216,779,774,p1,color
81,33982,05_Frankfurt_S1.jpg,105,333,708,972,p1,color
82,34315,05_Frankfurt_S1.jpg,106,516,925,706,p1,color
83,34831,05_Frankfurt_S1.jpg,107,233,779,798,p1,color
84,35064,05_Frankfurt_S1.jpg,108,183,830,767,p1,color
85,35248,05_Frankfurt_S1.jpg,109,383,881,736,p1,color
86,35631,05_Frankfurt_S1.jpg,110,166,1044,702,p1,color
87,35981,05_Frankfurt_S1.jpg,111,166,918,717,p1,color
88,38462,06_Hamburg_S1.jpg,117,300,219,437,p1,color
89,38762,06_Hamburg_S1.jpg,118,366,291,686,p1,color
90,39128,06_Hamburg_S1.jpg,119,217,993,860,p1,color
91,39345,06_Hamburg_S1.jpg,120,200,1077,941,p1,color
92,39545,06_Hamburg_S1.jpg,121,216,456,737,p1,color
93,39761,06_Hamburg_S1.jpg,122,450,294,720,p1,color
94,40211,06_Hamburg_S1.jpg,123,116,376,743,p1,color
95,40327,06_Hamburg_S1.jpg,124,150,650,736,p1,color
96,40477,06_Hamburg_S1.jpg,125,250,836,768,p1,color
97,40727,06_Hamburg_S1.jpg,126,217,961,811,p1,color
98,40944,06_Hamburg_S1.jpg,127,450,1023,841,p1,color
99,41393,06_Hamburg_S1.jpg,128,183,1071,905,p1,color
100,41577,06_Hamburg_S1.jpg,129,266,1037,914,p1,color
101,41843,06_Hamburg_S1.jpg,130,400,1017,859,p1,color
102,42243,06_Hamburg_S1.jpg,131,217,1064,921,p1,color
103,42459,06_Hamburg_S1.jpg,132,316,1110,962,p1,color
104,44491,07_Moskau_S1.jpg,135,216,155,408,p1,color
105,44708,07_Moskau_S1.jpg,136,450,96,378,p1,color
106,45158,07_Moskau_S1.jpg,137,167,94,334,p1,color
107,45324,07_Moskau_S1.jpg,138,200,447,538,p1,color
108,45524,07_Moskau_S1.jpg,139,333,728,550,p1,color
109,45857,07_Moskau_S1.jpg,140,300,774,578,p1,color
110,46291,07_Moskau_S1.jpg,141,383,788,558,p1,color
111,46673,07_Moskau_S1.jpg,142,316,956,545,p1,color
112,46990,07_Moskau_S1.jpg,143,216,1198,531,p1,color
113,47206,07_Moskau_S1.jpg,144,233,1130,370,p1,color
114,47439,07_Moskau_S1.jpg,145,433,1017,372,p1,color
115,47872,07_Moskau_S1.jpg,146,666,839,582,p1,color
116,48689,07_Moskau_S1.jpg,147,783,787,607,p1,color
117,49605,07_Moskau_S1.jpg,148,500,790,601,p1,color
118,50104,07_Moskau_S1.jpg,149,167,869,623,p1,color
119,50271,07_Moskau_S1.jpg,150,233,946,449,p1,color
120,50504,07_Moskau_S1.jpg,151,166,1011,379,p1,color
121,50671,07_Moskau_S1.jpg,152,550,1024,294,p1,color
122,51220,07_Moskau_S1.jpg,153,316,1012,367,p1,color
123,51537,07_Moskau_S1.jpg,154,233,1119,258,p1,color
124,53419,08_Riga_S1.jpg,158,666,1514,542,p1,color
125,54085,08_Riga_S1.jpg,159,217,1306,565,p1,color
126,54302,08_Riga_S1.jpg,160,150,1260,539,p1,color
127,54451,08_Riga_S1.jpg,161,283,1047,625,p1,color
128,54734,08_Riga_S1.jpg,162,866,1479,570,p1,color
129,55717,08_Riga_S1.jpg,163,166,1507,549,p1,color
130,55884,08_Riga_S1.jpg,164,217,1391,564,p1,color
131,56100,08_Riga_S1.jpg,165,366,1223,554,p1,color
132,56467,08_Riga_S1.jpg,166,117,1297,664,p1,color
133,56583,08_Riga_S1.jpg,167,366,1442,558,p1,color
134,56950,08_Riga_S1.jpg,168,700,1515,553,p1,color
135,57783,08_Riga_S1.jpg,169,199,1519,537,p1,color
136,57982,08_Riga_S1.jpg,170,483,1478,565,p1,color
137,58465,08_Riga_S1.jpg,171,183,1201,299,p1,color
138,58649,08_Riga_S1.jpg,172,233,944,193,p1,color
139,58882,08_Riga_S1.jpg,173,183,615,284,p1,color
140,59065,08_Riga_S1.jpg,174,266,348,628,p1,color
141,59331,08_Riga_S1.jpg,175,400,283,719,p1,color
142,59731,08_Riga_S1.jpg,176,400,307,690,p1,color
143,60131,08_Riga_S1.jpg,177,849,277,734,p1,color
144,60980,08_Riga_S1.jpg,178,283,335,680,p1,color
145,61263,08_Riga_S1.jpg,179,366,430,627,p1,color
146,61763,08_Riga_S1.jpg,180,216,406,562,p1,color
147,61980,08_Riga_S1.jpg,181,183,499,480,p1,color
148,62163,08_Riga_S1.jpg,182,450,1454,556,p1,color
149,62613,08_Riga_S1.jpg,183,233,1501,551,p1,color
150,62846,08_Riga_S1.jpg,184,400,230,984,p1,color
151,63245,08_Riga_S1.jpg,185,200,300,960,p1,color
152,63445,08_Riga_S1.jpg,186,117,563,839,p1,color
153,63562,08_Riga_S1.jpg,187,183,650,785,p1,color
154,63745,08_Riga_S1.jpg,188,233,805,702,p1,color
155,63978,08_Riga_S1.jpg,189,250,775,728,p1,color
156,64228,08_Riga_S1.jpg,190,316,1426,543,p1,color
157,64545,08_Riga_S1.jpg,191,250,1250,501,p1,color
158,64794,08_Riga_S1.jpg,192,333,1203,381,p1,color
159,65127,08_Riga_S1.jpg,193,183,1278,365,p1,color
160,65311,08_Riga_S1.jpg,194,700,1488,541,p1,color
161,66010,08_Riga_S1.jpg,195,216,1403,426,p1,color
162,66227,08_Riga_S1.jpg,196,250,1253,345,p1,color
163,66477,08_Riga_S1.jpg,197,483,1206,303,p1,color
164,66960,08_Riga_S1.jpg,198,216,861,626,p1,color
165,67176,08_Riga_S1.jpg,199,200,662,761,p1,color
166,67376,08_Riga_S1.jpg,200,283,353,935,p1,color
167,67659,08_Riga_S1.jpg,201,366,231,969,p1,color
168,68026,08_Riga_S1.jpg,202,266,374,973,p1,color
169,68292,08_Riga_S1.jpg,203,216,320,983,p1,color
170,68509,08_Riga_S1.jpg,204,516,223,973,p1,color
171,69025,08_Riga_S1.jpg,205,233,312,1034,p1,color
172,71440,09_Tokyo_S1.jpg,211,200,342,902,p1,color
173,71640,09_Tokyo_S1.jpg,212,167,418,828,p1,color
174,71806,09_Tokyo_S1.jpg,213,266,485,744,p1,color
175,72073,09_Tokyo_S1.jpg,214,216,680,615,p1,color
176,72289,09_Tokyo_S1.jpg,215,833,877,612,p1,color
177,73122,09_Tokyo_S1.jpg,216,216,718,603,p1,color
178,73339,09_Tokyo_S1.jpg,217,216,453,761,p1,color
179,73555,09_Tokyo_S1.jpg,218,183,392,820,p1,color
180,73738,09_Tokyo_S1.jpg,219,266,349,878,p1,color
181,74005,09_Tokyo_S1.jpg,220,233,496,731,p1,color
182,74238,09_Tokyo_S1.jpg,221,233,604,638,p1,color
183,74471,09_Tokyo_S1.jpg,222,316,874,609,p1,color
184,74788,09_Tokyo_S1.jpg,223,200,1007,617,p1,color
185,74988,09_Tokyo_S1.jpg,224,283,1067,631,p1,color
186,75271,09_Tokyo_S1.jpg,225,433,1067,504,p1,color
187,75704,09_Tokyo_S1.jpg,226,466,1043,406,p1,color
188,79251,10_Barcelona_S1.jpg,232,200,1117,523,p1,color
189,79451,10_Barcelona_S1.jpg,233,250,1096,577,p1,color
190,79701,10_Barcelona_S1.jpg,234,250,1109,640,p1,color
191,79951,10_Barcelona_S1.jpg,235,167,1062,685,p1,color
192,80117,10_Barcelona_S1.jpg,236,250,1113,670,p1,color
193,80367,10_Barcelona_S1.jpg,237,166,769,707,p1,color
194,80534,10_Barcelona_S1.jpg,238,216,574,706,p1,color
195,80750,10_Barcelona_S1.jpg,239,200,678,698,p1,color
196,80950,10_Barcelona_S1.jpg,240,633,475,712,p1,color
197,81583,10_Barcelona_S1.jpg,241,666,455,502,p1,color
198,84198,11_Bologna_S1.jpg,245,183,103,514,p1,color
199,84381,11_Bologna_S1.jpg,246,483,129,863,p1,color
200,84864,11_Bologna_S1.jpg,247,416,226,885,p1,color
201,85281,11_Bologna_S1.jpg,248,150,269,899,p1,color
202,85580,11_Bologna_S1.jpg,249,17,257,864,p1,color
203,85764,11_Bologna_S1.jpg,250,266,199,901,p1,color
204,86030,11_Bologna_S1.jpg,251,250,639,819,p1,color
205,86280,11_Bologna_S1.jpg,252,233,692,708,p1,color
206,86513,11_Bologna_S1.jpg,253,716,670,776,p1,color
207,87229,11_Bologna_S1.jpg,254,266,668,690,p1,color
208,87496,11_Bologna_S1.jpg,255,233,672,643,p1,color
209,87879,11_Bologna_S1.jpg,256,166,693,626,p1,color
210,88045,11_Bologna_S1.jpg,257,233,693,688,p1,color
211,88279,11_Bologna_S1.jpg,258,350,762,667,p1,color
212,88628,11_Bologna_S1.jpg,259,133,696,725,p1,color
213,88762,11_Bologna_S1.jpg,260,366,668,778,p1,color
214,89128,11_Bologna_S1.jpg,261,300,594,614,p1,color
215,89428,11_Bologna_S1.jpg,262,183,272,372,p1,color
216,89611,11_Bologna_S1.jpg,263,300,169,317,p1,color
217,89911,11_Bologna_S1.jpg,264,200,122,272,p1,color
218,90111,11_Bologna_S1.jpg,265,250,99,309,p1,color
219,90361,11_Bologna_S1.jpg,266,250,380,306,p1,color
220,90610,11_Bologna_S1.jpg,267,266,696,292,p1,color
221,90877,11_Bologna_S1.jpg,268,216,760,217,p1,color
222,91093,11_Bologna_S1.jpg,269,250,717,730,p1,color
223,91343,11_Bologna_S1.jpg,270,350,681,778,p1,color
224,91693,11_Bologna_S1.jpg,271,433,682,741,p1,color
225,92126,11_Bologna_S1.jpg,272,283,698,636,p1,color
226,92409,11_Bologna_S1.jpg,273,183,704,697,p1,color
227,92592,11_Bologna_S1.jpg,274,250,699,337,p1,color
228,92842,11_Bologna_S1.jpg,275,1016,703,213,p1,color
229,93858,11_Bologna_S1.jpg,276,433,731,111,p1,color
230,94291,11_Bologna_S1.jpg,277,216,638,99,p1,color
231,94508,11_Bologna_S1.jpg,278,283,320,254,p1,color
232,94791,11_Bologna_S1.jpg,279,383,345,326,p1,color
233,95174,11_Bologna_S1.jpg,280,383,227,317,p1,color
234,95557,11_Bologna_S1.jpg,281,316,146,280,p1,color
235,95874,11_Bologna_S1.jpg,282,600,98,304,p1,color
236,96473,11_Bologna_S1.jpg,283,400,682,200,p1,color
237,96873,11_Bologna_S1.jpg,284,383,736,105,p1,color
238,97389,11_Bologna_S1.jpg,285,166,664,140,p1,color
239,97556,11_Bologna_S1.jpg,286,250,314,270,p1,color
240,100520,12_Brüssel_S1.jpg,293,250,513,598,p1,color
241,100770,12_Brüssel_S1.jpg,294,333,542,722,p1,color
242,101103,12_Brüssel_S1.jpg,295,283,718,946,p1,color
243,101387,12_Brüssel_S1.jpg,296,133,880,998,p1,color
244,101520,12_Brüssel_S1.jpg,297,433,681,952,p1,color
245,101953,12_Brüssel_S1.jpg,298,183,720,946,p1,color
246,102136,12_Brüssel_S1.jpg,299,250,1113,995,p1,color
247,102386,12_Brüssel_S1.jpg,300,167,1204,1007,p1,color
248,102552,12_Brüssel_S1.jpg,301,233,870,999,p1,color
249,102786,12_Brüssel_S1.jpg,302,333,920,1009,p1,color
250,103119,12_Brüssel_S1.jpg,303,200,1024,998,p1,color
251,103319,12_Brüssel_S1.jpg,304,316,1060,1008,p1,color
252,103902,12_Brüssel_S1.jpg,305,316,1076,1005,p1,color
253,104218,12_Brüssel_S1.jpg,306,366,779,992,p1,color
254,104584,12_Brüssel_S1.jpg,307,216,1033,1009,p1,color
255,104801,12_Brüssel_S1.jpg,308,316,1078,1012,p1,color
256,105117,12_Brüssel_S1.jpg,309,366,1233,1002,p1,color
257,105484,12_Brüssel_S1.jpg,310,217,1276,992,p1,color
258,105700,12_Brüssel_S1.jpg,311,400,1351,1002,p1,color
259,106100,12_Brüssel_S1.jpg,312,233,1228,958,p1,color
260,106517,12_Brüssel_S1.jpg,313,183,708,637,p1,color
261,106700,12_Brüssel_S1.jpg,314,1266,472,504,p1,color
262,109464,13_Budapest_S1.jpg,317,350,728,730,p1,color
263,109814,13_Budapest_S1.jpg,318,183,701,675,p1,color
264,109997,13_Budapest_S1.jpg,319,583,706,734,p1,color
265,110580,13_Budapest_S1.jpg,320,400,747,777,p1,color
266,110980,13_Budapest_S1.jpg,321,200,718,745,p1,color
267,111180,13_Budapest_S1.jpg,322,183,673,610,p1,color
268,111363,13_Budapest_S1.jpg,323,266,660,525,p1,color
269,111630,13_Budapest_S1.jpg,324,816,742,767,p1,color
270,112446,13_Budapest_S1.jpg,325,283,707,750,p1,color
271,112729,13_Budapest_S1.jpg,326,200,1276,560,p1,color
272,112929,13_Budapest_S1.jpg,327,217,1255,500,p1,color
273,113145,13_Budapest_S1.jpg,328,333,1382,469,p1,color
274,113478,13_Budapest_S1.jpg,329,350,1367,433,p1,color
275,113828,13_Budapest_S1.jpg,330,150,1366,689,p1,color
276,113978,13_Budapest_S1.jpg,331,383,892,886,p1,color
277,114361,13_Budapest_S1.jpg,332,150,1244,995,p1,color
278,114511,13_Budapest_S1.jpg,333,167,1139,1042,p1,color
279,114678,13_Budapest_S1.jpg,334,117,1059,1052,p1,color
280,114794,13_Budapest_S1.jpg,335,400,758,777,p1,color
281,115194,13_Budapest_S1.jpg,336,183,883,820,p1,color
282,115377,13_Budapest_S1.jpg,337,300,743,728,p1,color
283,115827,13_Budapest_S1.jpg,338,1532,742,775,p1,color
284,117359,13_Budapest_S1.jpg,339,600,703,751,p1,color
285,117959,13_Budapest_S1.jpg,340,550,737,808,p1,color
286,118508,13_Budapest_S1.jpg,341,416,812,757,p1,color
287,118925,13_Budapest_S1.jpg,342,366,745,794,p1,color
288,119291,13_Budapest_S1.jpg,343,783,806,764,p1,color
289,120074,13_Budapest_S1.jpg,344,516,737,807,p1,color
290,120590,13_Budapest_S1.jpg,345,333,810,758,p1,color
291,120923,13_Budapest_S1.jpg,346,183,907,847,p1,color
292,121106,13_Budapest_S1.jpg,347,433,1025,1048,p1,color
293,121540,13_Budapest_S1.jpg,348,166,1067,1082,p1,color
294,121706,13_Budapest_S1.jpg,349,450,1027,1080,p1,color
295,122156,13_Budapest_S1.jpg,350,433,1000,1040,p1,color
296,122589,13_Budapest_S1.jpg,351,250,1053,950,p1,color
297,123005,13_Budapest_S1.jpg,352,83,1058,939,p1,color
298,123089,13_Budapest_S1.jpg,353,400,969,1036,p1,color
299,123738,13_Budapest_S1.jpg,354,83,975,1025,p1,color
300,123821,13_Budapest_S1.jpg,355,450,1022,1052,p1,color
301,124271,13_Budapest_S1.jpg,356,516,1046,1095,p1,color
302,124787,13_Budapest_S1.jpg,357,1049,982,1008,p1,color
303,125837,13_Budapest_S1.jpg,358,166,1045,973,p1,color
304,126003,13_Budapest_S1.jpg,359,366,1070,941,p1,color
305,126370,13_Budapest_S1.jpg,360,516,970,1001,p1,color
306,127036,13_Budapest_S1.jpg,361,433,1092,930,p1,color
307,127469,13_Budapest_S1.jpg,362,650,1183,831,p1,color
308,128119,13_Budapest_S1.jpg,363,233,1258,623,p1,color
309,128352,13_Budapest_S1.jpg,364,300,1271,537,p1,color
310,128652,13_Budapest_S1.jpg,365,316,1269,501,p1,color
311,128968,13_Budapest_S1.jpg,366,483,1379,485,p1,color
312,129451,13_Budapest_S1.jpg,367,483,1269,496,p1,color
313,129934,13_Budapest_S1.jpg,368,200,1383,474,p1,color
314,130300,13_Budapest_S1.jpg,369,250,1392,456,p1,color
315,130734,13_Budapest_S1.jpg,370,183,1365,423,p1,color
316,130917,13_Budapest_S1.jpg,371,400,759,476,p1,color
317,133115,14_Düsseldorf_S1.jpg,375,250,359,436,p1,color
318,133365,14_Düsseldorf_S1.jpg,376,100,318,310,p1,color
319,133465,14_Düsseldorf_S1.jpg,377,183,694,781,p1,color
320,133648,14_Düsseldorf_S1.jpg,378,466,732,881,p1,color
321,134115,14_Düsseldorf_S1.jpg,379,216,574,763,p1,color
322,134331,14_Düsseldorf_S1.jpg,380,266,464,673,p1,color
323,134598,14_Düsseldorf_S1.jpg,381,350,299,590,p1,color
324,134947,14_Düsseldorf_S1.jpg,382,483,278,528,p1,color
325,135430,14_Düsseldorf_S1.jpg,383,183,334,415,p1,color
326,135614,14_Düsseldorf_S1.jpg,384,150,347,378,p1,color
327,135763,14_Düsseldorf_S1.jpg,385,283,300,240,p1,color
328,136047,14_Düsseldorf_S1.jpg,386,749,302,164,p1,color
329,138378,15_Göteborg_S1.jpg,390,266,406,860,p1,color
330,138645,15_Göteborg_S1.jpg,391,250,376,911,p1,color
331,138895,15_Göteborg_S1.jpg,392,183,697,337,p1,color
332,139078,15_Göteborg_S1.jpg,393,200,751,160,p1,color
333,139278,15_Göteborg_S1.jpg,394,216,569,876,p1,color
334,139494,15_Göteborg_S1.jpg,395,133,468,901,p1,color
335,139628,15_Göteborg_S1.jpg,396,483,718,754,p1,color
336,140111,15_Göteborg_S1.jpg,397,266,153,434,p1,color
337,140377,15_Göteborg_S1.jpg,398,250,1421,1133,p1,color
338,140627,15_Göteborg_S1.jpg,399,283,1497,1119,p1,color
339,140910,15_Göteborg_S1.jpg,400,167,1468,1139,p1,color
340,141077,15_Göteborg_S1.jpg,401,233,448,952,p1,color
341,141310,15_Göteborg_S1.jpg,402,100,495,891,p1,color
342,141410,15_Göteborg_S1.jpg,403,216,675,816,p1,color
343,141626,15_Göteborg_S1.jpg,404,200,744,775,p1,color
344,141826,15_Göteborg_S1.jpg,405,300,762,634,p1,color
345,142126,15_Göteborg_S1.jpg,406,966,732,592,p1,color
346,143092,15_Göteborg_S1.jpg,407,167,749,472,p1,color
347,143375,15_Göteborg_S1.jpg,408,183,1152,262,p1,color
348,143558,15_Göteborg_S1.jpg,409,250,1201,171,p1,color
349,143808,15_Göteborg_S1.jpg,410,333,725,101,p1,color
350,144141,15_Göteborg_S1.jpg,411,383,1214,219,p1,color
351,146356,16_Hong_Kong_S1.jpg,415,150,902,897,p1,color
352,146506,16_Hong_Kong_S1.jpg,416,466,912,1039,p1,color
353,146973,16_Hong_Kong_S1.jpg,417,383,1180,966,p1,color
354,147356,16_Hong_Kong_S1.jpg,418,516,1286,655,p1,color
355,147872,16_Hong_Kong_S1.jpg,419,167,1382,915,p1,color
356,148039,16_Hong_Kong_S1.jpg,420,100,1451,887,p1,color
357,148138,16_Hong_Kong_S1.jpg,421,216,1177,976,p1,color
358,148355,16_Hong_Kong_S1.jpg,422,566,1268,981,p1,color
359,148921,16_Hong_Kong_S1.jpg,423,500,1473,835,p1,color
360,149421,16_Hong_Kong_S1.jpg,424,566,1290,704,p1,color
361,151819,17_Krakau_S1.jpg,428,400,334,524,p1,color
362,152219,17_Krakau_S1.jpg,429,217,562,500,p1,color
363,152569,17_Krakau_S1.jpg,430,283,581,516,p1,color
364,152852,17_Krakau_S1.jpg,431,316,369,529,p1,color
365,153169,17_Krakau_S1.jpg,432,233,538,537,p1,color
366,153402,17_Krakau_S1.jpg,433,283,632,583,p1,color
367,153685,17_Krakau_S1.jpg,434,433,320,532,p1,color
368,154118,17_Krakau_S1.jpg,435,400,616,564,p1,color
369,154518,17_Krakau_S1.jpg,436,166,546,561,p1,color
370,154684,17_Krakau_S1.jpg,437,799,917,672,p1,color
371,155484,17_Krakau_S1.jpg,438,316,1180,722,p1,color
372,155800,17_Krakau_S1.jpg,439,200,960,649,p1,color
373,156000,17_Krakau_S1.jpg,440,716,949,600,p1,color
374,156716,17_Krakau_S1.jpg,441,1199,939,635,p1,color
375,158115,17_Krakau_S1.jpg,442,133,973,627,p1,color
376,158248,17_Krakau_S1.jpg,443,1999,974,584,p1,color
377,160247,17_Krakau_S1.jpg,444,200,949,651,p1,color
378,160447,17_Krakau_S1.jpg,445,916,969,592,p1,color
379,161496,17_Krakau_S1.jpg,446,1499,975,544,p1,color
380,163112,17_Krakau_S1.jpg,447,317,961,523,p1,color
381,163428,17_Krakau_S1.jpg,448,233,954,591,p1,color
382,163661,17_Krakau_S1.jpg,449,750,963,476,p1,color
383,164411,17_Krakau_S1.jpg,450,216,986,442,p1,color
384,164744,17_Krakau_S1.jpg,451,133,1000,488,p1,color
385,164877,17_Krakau_S1.jpg,452,300,882,715,p1,color
386,165177,17_Krakau_S1.jpg,453,217,1093,933,p1,color
387,165394,17_Krakau_S1.jpg,454,266,1212,783,p1,color
388,165660,17_Krakau_S1.jpg,455,316,1170,741,p1,color
389,165976,17_Krakau_S1.jpg,456,383,1180,574,p1,color
390,166360,17_Krakau_S1.jpg,457,167,1262,576,p1,color
391,166526,17_Krakau_S1.jpg,458,250,1176,815,p1,color
392,166776,17_Krakau_S1.jpg,459,233,1236,824,p1,color
393,167009,17_Krakau_S1.jpg,460,233,900,698,p1,color
394,167242,17_Krakau_S1.jpg,461,150,571,572,p1,color
395,167392,17_Krakau_S1.jpg,462,350,420,536,p1,color
396,167742,17_Krakau_S1.jpg,463,416,583,537,p1,color
397,168158,17_Krakau_S1.jpg,464,200,680,591,p1,color
398,168358,17_Krakau_S1.jpg,465,300,980,721,p1,color
399,168658,17_Krakau_S1.jpg,466,266,912,720,p1,color
400,168925,17_Krakau_S1.jpg,467,266,889,790,p1,color
401,169191,17_Krakau_S1.jpg,468,283,928,990,p1,color
402,169474,17_Krakau_S1.jpg,469,183,971,1017,p1,color
403,169657,17_Krakau_S1.jpg,470,2981,948,1082,p1,color
404,172639,17_Krakau_S1.jpg,471,233,1089,1018,p1,color
405,172872,17_Krakau_S1.jpg,472,366,1163,939,p1,color
406,173238,17_Krakau_S1.jpg,473,250,1234,835,p1,color
407,173488,17_Krakau_S1.jpg,474,383,1202,779,p1,color
408,176203,18_Ljubljana_S1.jpg,479,167,426,744,p1,color
409,176370,18_Ljubljana_S1.jpg,480,183,356,969,p1,color
410,176553,18_Ljubljana_S1.jpg,481,283,296,984,p1,color
411,176836,18_Ljubljana_S1.jpg,482,233,533,900,p1,color
412,177069,18_Ljubljana_S1.jpg,483,383,571,744,p1,color
413,177452,18_Ljubljana_S1.jpg,484,316,563,550,p1,color
414,177769,18_Ljubljana_S1.jpg,485,216,619,537,p1,color
415,177985,18_Ljubljana_S1.jpg,486,300,582,533,p1,color
416,178285,18_Ljubljana_S1.jpg,487,416,670,518,p1,color
417,178701,18_Ljubljana_S1.jpg,488,400,715,526,p1,color
418,179101,18_Ljubljana_S1.jpg,489,233,588,545,p1,color
419,179334,18_Ljubljana_S1.jpg,490,316,570,610,p1,color
420,179651,18_Ljubljana_S1.jpg,491,250,572,522,p1,color
421,179901,18_Ljubljana_S1.jpg,492,333,538,422,p1,color
